x,y,z
-0.4,-0.332142857142857,-1
-0.4,-0.3,-0.978947368421052
-0.411111111111111,-0.3,-1
-0.435802469135803,-0.2,-1
-0.4,-0.2,-0.932163742690058
-0.450617283950617,-0.1,-1
-0.4,-0.1,-0.904093567251462
-0.455555555555556,0,-1
-0.4,-0.0562500000000018,-0.9
-0.402777777777778,0,-0.9
-0.450617283950617,0.1,-1
-0.4,0.0562500000000018,-0.9
-0.4,0.1,-0.904093567251462
-0.435802469135803,0.2,-1
-0.4,0.2,-0.932163742690058
-0.411111111111111,0.3,-1
-0.4,0.3,-0.978947368421052
-0.4,0.332142857142857,-1
-0.3,-0.518181818181818,-1
-0.3,-0.5,-0.981286549707602
-0.312698412698413,-0.5,-1
-0.36984126984127,-0.4,-1
-0.3,-0.403472222222222,-0.9
-0.301984126984127,-0.4,-0.9
-0.346428571428571,-0.3,-0.9
-0.378174603174603,-0.2,-0.9
-0.397222222222222,-0.1,-0.9
-0.397222222222222,0.1,-0.9
-0.378174603174603,0.2,-0.9
-0.346428571428571,0.3,-0.9
-0.36984126984127,0.4,-1
-0.301984126984127,0.4,-0.9
-0.312698412698413,0.5,-1
-0.3,0.403472222222222,-0.9
-0.3,0.5,-0.981286549707602
-0.3,0.518181818181818,-1
-0.2,-0.617307692307692,-1
-0.2,-0.6,-0.978947368421053
-0.22,-0.6,-1
-0.2,-0.523295454545455,-0.9
-0.222777777777778,-0.5,-0.9
-0.222777777777778,0.5,-0.9
-0.22,0.6,-1
-0.2,0.6,-0.978947368421053
-0.2,0.523295454545455,-0.9
-0.2,0.617307692307692,-1
-0.1,-0.669230769230769,-1
-0.1,-0.6,-0.91578947368421
-0.1,-0.584659090909091,-0.9
-0.1,0.6,-0.91578947368421
-0.1,0.584659090909091,-0.9
-0.1,0.669230769230769,-1
0,-0.686538461538462,-1
0,-0.604326923076923,-0.9
-0.0250000000000002,-0.6,-0.9
-0.0250000000000002,0.6,-0.9
0,0.686538461538462,-1
0,0.604326923076923,-0.9
0.1,-0.669230769230769,-1
0.1,-0.6,-0.91578947368421
0.0250000000000002,-0.6,-0.9
0.1,-0.584659090909091,-0.9
0.1,0.6,-0.91578947368421
0.0250000000000002,0.6,-0.9
0.1,0.584659090909091,-0.9
0.1,0.669230769230769,-1
0.2,-0.617307692307692,-1
0.2,-0.6,-0.978947368421053
0.2,-0.523295454545455,-0.9
0.2,0.6,-0.978947368421053
0.2,0.523295454545455,-0.9
0.2,0.617307692307692,-1
0.22,-0.6,-1
0.3,-0.518181818181818,-1
0.3,-0.5,-0.981286549707602
0.222777777777778,-0.5,-0.9
0.3,-0.403472222222222,-0.9
0.3,0.5,-0.981286549707602
0.222777777777778,0.5,-0.9
0.3,0.403472222222222,-0.9
0.3,0.518181818181818,-1
0.22,0.6,-1
0.312698412698413,-0.5,-1
0.36984126984127,-0.4,-1
0.301984126984127,-0.4,-0.9
0.4,-0.332142857142857,-1
0.4,-0.3,-0.978947368421052
0.346428571428571,-0.3,-0.9
0.4,-0.2,-0.932163742690058
0.378174603174603,-0.2,-0.9
0.4,-0.1,-0.904093567251462
0.397222222222222,-0.1,-0.9
0.4,-0.0562500000000018,-0.9
0.4,0.1,-0.904093567251462
0.397222222222222,0.1,-0.9
0.4,0.0562500000000018,-0.9
0.4,0.2,-0.932163742690058
0.378174603174603,0.2,-0.9
0.4,0.3,-0.978947368421052
0.346428571428571,0.3,-0.9
0.4,0.332142857142857,-1
0.36984126984127,0.4,-1
0.301984126984127,0.4,-0.9
0.312698412698413,0.5,-1
0.411111111111111,-0.3,-1
0.435802469135803,-0.2,-1
0.450617283950617,-0.1,-1
0.455555555555555,0,-1
0.402777777777778,0,-0.9
0.450617283950617,0.1,-1
0.435802469135803,0.2,-1
0.411111111111111,0.3,-1
-0.4,0,-0.894117647058823
-0.3,-0.4,-0.896732026143791
-0.3,-0.3,-0.823529411764706
-0.3,-0.255,-0.8
-0.317460317460317,-0.2,-0.8
